imagen,sufijo,Fecha,DateTimeOriginal,BandName,Bandwidth,CentralWavelength,RigRelatives,RigTranslations,RigTranslationsUnits,RigCameraIndex,RigRelativesReferenceRigCameraIndex,BandSensitivity,Software
IMG_0035_10.tif,10,2024-03-13,2024:03:13 12:36:34,NIR,57.0,842.0,"-0.069108, -0.093141, 0.081132","[-24.22351, 6.40371, -0.411022]",mm,9,7,0.10015814100216594,v1.4.1
IMG_0035_11.tif,11,2024-03-13,2024:03:13 12:36:34,Red edge,12.0,717.0,"0.251181, -0.067441, 0.060863","[-48.21352, -18.90129, '-0.75461599999999995']",mm,10,7,0.079863003754846548,v1.4.1
IMG_0035_7.tif,7,2024-03-13,2024:03:13 12:36:34,Blue,32.0,475.0,"0.260325, -0.126179, 0.067194","[-48.11748, 0.206652, '-0.36225400000000002']",mm,6,7,0.34499030173558359,v1.4.1
IMG_0035_8.tif,8,2024-03-13,2024:03:13 12:36:34,Green,27.0,560.0,"0.000000, 0.000000, 0.000000","[0, 0, 0]",mm,7,7,0.099565810050351158,v1.4.1
IMG_0035_9.tif,9,2024-03-13,2024:03:13 12:36:34,Red,14.0,668.0,"0.162068, -0.042611, 0.087205","['-0.053663200000000001', -19.11806, 0.46309]",mm,8,7,0.11314278308595277,v1.4.1
IMG_0036_10.tif,10,2024-03-13,2024:03:13 12:36:36,NIR,57.0,842.0,"-0.069108, -0.093141, 0.081132","[-24.22351, 6.40371, -0.411022]",mm,9,7,0.10015814100216594,v1.4.1
IMG_0036_11.tif,11,2024-03-13,2024:03:13 12:36:36,Red edge,12.0,717.0,"0.251181, -0.067441, 0.060863","[-48.21352, -18.90129, '-0.75461599999999995']",mm,10,7,0.079863003754846548,v1.4.1
IMG_0036_7.tif,7,2024-03-13,2024:03:13 12:36:36,Blue,32.0,475.0,"0.260325, -0.126179, 0.067194","[-48.11748, 0.206652, '-0.36225400000000002']",mm,6,7,0.34499030173558359,v1.4.1
IMG_0036_8.tif,8,2024-03-13,2024:03:13 12:36:36,Green,27.0,560.0,"0.000000, 0.000000, 0.000000","[0, 0, 0]",mm,7,7,0.099565810050351158,v1.4.1
IMG_0036_9.tif,9,2024-03-13,2024:03:13 12:36:36,Red,14.0,668.0,"0.162068, -0.042611, 0.087205","['-0.053663200000000001', -19.11806, 0.46309]",mm,8,7,0.11314278308595277,v1.4.1
IMG_0037_10.tif,10,2024-03-13,2024:03:13 12:36:39,NIR,57.0,842.0,"-0.069108, -0.093141, 0.081132","[-24.22351, 6.40371, -0.411022]",mm,9,7,0.10015814100216594,v1.4.1
IMG_0037_11.tif,11,2024-03-13,2024:03:13 12:36:39,Red edge,12.0,717.0,"0.251181, -0.067441, 0.060863","[-48.21352, -18.90129, '-0.75461599999999995']",mm,10,7,0.079863003754846548,v1.4.1
IMG_0037_7.tif,7,2024-03-13,2024:03:13 12:36:39,Blue,32.0,475.0,"0.260325, -0.126179, 0.067194","[-48.11748, 0.206652, '-0.36225400000000002']",mm,6,7,0.34499030173558359,v1.4.1
